Timestep,Score,Won,Steps Alive
376,2,0,47
752,1,0,47
1128,0,0,47
1520,2,0,49
2032,1,0,64
3192,3,0,145
3576,1,0,48
4040,1,0,58
4472,1,0,54
4848,2,0,47
5256,0,0,51
5696,1,0,55
6072,2,0,47
6448,2,0,47
7296,3,0,106
7712,1,0,52
8048,1,0,42
8472,1,0,53
8904,1,0,54
9080,2,0,22
9480,2,0,50
10712,5,0,154
11088,1,0,47
11472,1,0,48
11936,1,0,58
12328,2,0,49
13144,2,0,102
13528,2,0,48
13976,1,0,56
14400,2,0,53
15344,2,0,118
15808,2,0,58
16184,1,0,47
16648,2,0,58
17072,1,0,53
17456,0,0,48
18016,0,0,70
18432,2,0,52
18888,1,0,57
19800,2,0,114
20648,2,0,106
21080,1,0,54
21456,1,0,47
22352,4,0,112
22736,1,0,48
23176,0,0,55
23584,2,0,51
23960,0,0,47
25192,3,0,154
25640,2,0,56
26016,1,0,47
26408,2,0,49
26800,1,0,49
27192,1,0,49
27592,0,0,50
28760,3,0,146
29216,1,0,57
29760,1,0,68
30152,1,0,49
30528,1,0,47
30920,2,0,49
31304,2,0,48
31736,1,0,54
32232,1,0,62
32608,1,0,47
33016,1,0,51
34616,5,0,200
35088,2,0,59
35544,1,0,57
35936,2,0,49
36360,2,0,53
36736,2,0,47
37120,2,0,48
37496,1,0,47
37944,1,0,56
38376,1,0,54
40168,8,0,224
40984,2,0,102
41368,2,0,48
41752,1,0,48
42128,2,0,47
42592,1,0,58
43784,2,0,149
44232,1,0,56
45024,2,0,99
45456,1,0,54
46240,2,0,98
46640,1,0,50
47112,2,0,59
48792,2,0,210
49160,1,0,46
49544,1,0,48
49920,2,0,47
50880,4,0,120
52160,3,0,160
52928,2,0,96
53304,2,0,47
53704,1,0,50
54120,1,0,52
54496,1,0,47
54872,0,0,47
55248,1,0,47
56056,2,0,101
57432,2,0,172
59216,5,0,223
59640,2,0,53
60016,2,0,47
60448,1,0,54
60840,1,0,49
61688,2,0,106
62128,1,0,55
62560,1,0,54
63592,4,0,129
66760,7,0,396
67936,4,0,147
68456,1,0,65
69288,3,0,104
70520,2,0,154
70952,1,0,54
71336,1,0,48
71728,1,0,49
72536,2,0,101
72920,1,0,48
73280,1,0,45
74968,5,0,211
75400,1,0,54
76208,3,0,101
76632,2,0,53
77136,1,0,63
77512,2,0,47
77960,1,0,56
78400,2,0,55
78816,2,0,52
79192,2,0,47
79656,2,0,58
80032,2,0,47
81336,2,0,163
81720,2,0,48
81928,1,0,26
82320,1,0,49
82760,1,0,55
83160,0,0,50
84464,3,0,163
85336,3,0,109
85808,0,0,59
86248,0,0,55
86640,2,0,49
87064,1,0,53
87872,2,0,101
88256,1,0,48
89512,7,0,157
89936,0,0,53
90424,0,0,61
90800,1,0,47
91272,1,0,59
91672,1,0,50
92064,2,0,49
92624,1,0,70
93000,2,0,47
93848,2,0,106
94224,1,0,47
94664,2,0,55
95128,2,0,58
95576,1,0,56
95976,2,0,50
96496,1,0,65
97256,4,0,95
97680,1,0,53
98056,2,0,47
98640,1,0,73
99120,2,0,60
99568,1,0,56
100856,5,0,161
102248,3,0,174
102672,2,0,53
103112,1,0,55
104736,5,0,203
107344,6,0,326
107728,1,0,48
108136,2,0,51
108984,1,0,106
109576,1,0,74
109952,0,0,47
111216,2,0,158
111656,1,0,55
112096,1,0,55
114144,6,0,256
114632,1,0,61
114760,1,0,16
115168,1,0,51
115560,1,0,49
115936,1,0,47
116392,1,0,57
116784,1,0,49
118336,1,0,194
119624,3,0,161
120096,1,0,59
120928,2,0,104
121344,2,0,52
121728,1,0,48
122144,2,0,52
123768,7,0,203
124144,2,0,47
124520,1,0,47
124976,2,0,57
126728,4,0,219
127128,0,0,50
128000,3,0,109
128376,1,0,47
129672,4,0,162
130544,2,0,109
130928,1,0,48
131352,1,0,53
131744,2,0,49
132992,3,0,156
133592,2,0,75
133968,2,0,47
134344,1,0,47
134720,1,0,47
135864,4,0,143
137504,6,0,205
137880,1,0,47
139016,4,0,142
139520,2,0,63
139968,1,0,56
141192,4,0,153
141776,2,0,73
143088,5,0,164
143560,2,0,59
145944,6,0,298
147120,4,0,147
148208,5,0,136
148592,2,0,48
148984,1,0,49
149376,1,0,49
150312,3,0,117
151592,3,0,160
152376,2,0,98
152760,1,0,48
153552,3,0,99
154032,1,0,60
154472,1,0,55
155256,2,0,98
155672,1,0,52
156080,1,0,51
156456,1,0,47
156848,1,0,49
158144,3,0,162
158928,2,0,98
160192,5,0,158
160584,1,0,49
161360,2,0,97
161792,1,0,54
162168,2,0,47
162560,2,0,49
163008,1,0,56
163768,2,0,95
163912,1,0,18
164688,2,0,97
166000,4,0,164
166896,3,0,112
167352,1,0,57
167808,2,0,57
168640,3,0,104
169048,1,0,51
169824,3,0,97
170600,3,0,97
170976,1,0,47
171376,1,0,50
172152,2,0,97
172576,2,0,53
173424,2,0,106
173800,2,0,47
175048,3,0,156
175424,1,0,47
175896,2,0,59
177152,4,0,157
179064,4,0,239
179440,1,0,47
180232,3,0,99
181568,4,0,167
182760,4,0,149
183144,1,0,48
183960,3,0,102
184352,0,0,49
184840,1,0,61
185296,2,0,57
185704,1,0,51
186216,1,0,64
187456,5,0,155
187840,1,0,48
188312,1,0,59
188768,1,0,57
189208,1,0,55
191360,5,0,269
191736,2,0,47
192184,1,0,56
192544,1,0,45
194104,4,0,195
195424,4,0,165
195856,2,0,54
197056,4,0,150
197488,0,0,54
197896,1,0,51
199120,3,0,153
199496,2,0,47
200304,2,0,101
201576,3,0,159
202376,3,0,100
202800,1,0,53
203232,0,0,54
203648,0,0,52
204088,1,0,55
204464,0,0,47
206048,6,0,198
206520,1,0,59
206944,1,0,53
207368,2,0,53
208152,4,0,98
208552,1,0,50
208960,2,0,51
210296,4,0,167
210672,2,0,47
211056,1,0,48
211440,1,0,48
212064,2,0,78
214656,9,0,324
215904,4,0,156
216408,2,0,63
217184,2,0,97
217568,2,0,48
217992,1,0,53
218368,2,0,47
218880,2,0,64
219760,3,0,110
220624,3,0,108
221008,2,0,48
222640,4,0,204
223896,4,0,157
225160,2,0,158
225544,2,0,48
225920,1,0,47
226376,2,0,57
227600,3,0,153
229832,6,0,279
231440,3,0,201
232344,2,0,113
234664,9,0,290
235872,2,0,151
237152,4,0,160
238112,2,0,120
238592,1,0,60
239272,2,0,85
240048,3,0,97
240424,2,0,47
240816,1,0,49
241208,0,0,49
241632,2,0,53
242008,0,0,47
243752,5,0,218
244128,2,0,47
244600,1,0,59
244976,1,0,47
246328,4,0,169
246752,1,0,53
247176,1,0,53
248352,4,0,147
248744,1,0,49
249216,2,0,59
249672,1,0,57
250072,1,0,50
250448,2,0,47
251712,4,0,158
252872,3,0,145
253248,1,0,47
253688,1,0,55
254064,1,0,47
255504,3,0,180
255896,1,0,49
256280,2,0,48
257520,3,0,155
259024,5,0,188
259400,2,0,47
259784,1,0,48
260928,3,0,143
261304,2,0,47
262680,3,0,172
263152,1,0,59
264400,3,0,156
265560,4,0,145
266000,2,0,55
266376,1,0,47
266776,1,0,50
267160,0,0,48
267536,2,0,47
267976,1,0,55
268368,1,0,49
268776,1,0,51
269184,1,0,51
269560,2,0,47
270600,5,0,130
271384,2,0,98
272040,1,0,82
272488,1,0,56
273416,2,0,116
274968,5,0,194
275400,1,0,54
275872,2,0,59
276312,1,0,55
276840,1,0,66
278160,4,0,165
278608,1,0,56
279000,2,0,49
279448,2,0,56
281912,8,0,308
282336,1,0,53
283616,4,0,160
285296,7,0,210
287176,4,0,235
287600,1,0,53
288032,1,0,54
288544,1,0,64
289792,4,0,156
291488,4,0,212
292720,4,0,154
293928,2,0,151
294792,2,0,108
294936,1,0,18
295312,1,0,47
295704,1,0,49
297864,6,0,270
298272,1,0,51
298736,1,0,58
299216,2,0,60
300296,2,0,135
300672,2,0,47
301088,1,0,52
301464,2,0,47
302912,6,0,181
303352,1,0,55
303768,2,0,52
305824,3,0,257
306720,2,0,112
307096,2,0,47
308296,4,0,150
309472,4,0,147
309936,1,0,58
310360,1,0,53
311152,1,0,99
311304,1,0,19
311696,1,0,49
312184,1,0,61
314216,6,0,254
315392,5,0,147
315864,1,0,59
316312,1,0,56
317120,4,0,101
318016,2,0,112
318928,2,0,114
319312,1,0,48
319808,1,0,62
320744,3,0,117
321136,2,0,49
321944,1,0,101
322320,0,0,47
322768,1,0,56
323240,2,0,59
323616,1,0,47
323984,2,0,46
324480,1,0,62
325320,2,0,105
325760,1,0,55
326136,1,0,47
326584,2,0,56
326968,1,0,48
327560,0,0,74
327744,0,0,23
328240,2,0,62
328736,1,0,62
329248,2,0,64
330080,4,0,104
330480,1,0,50
331776,4,0,162
332608,3,0,104
333048,0,0,55
333488,1,0,55
333944,2,0,57
334336,1,0,49
334728,2,0,49
335144,1,0,52
335984,3,0,105
337184,3,0,150
337560,2,0,47
338032,1,0,59
338928,1,0,112
339320,1,0,49
339712,2,0,49
340104,1,0,49
341392,4,0,161
341880,2,0,61
342320,1,0,55
342696,2,0,47
343464,2,0,96
344704,3,0,155
345112,1,0,51
345528,2,0,52
346024,1,0,62
346416,1,0,49
346832,1,0,52
347616,2,0,98
348160,1,0,68
348952,2,0,99
349376,1,0,53
349784,1,0,51
350176,1,0,49
350576,1,0,50
351440,2,0,108
352240,2,0,100
353040,2,0,100
354392,3,0,169
355808,4,0,177
356200,1,0,49
356584,1,0,48
360456,12,0,484
361816,4,0,170
363064,4,0,156
364224,4,0,145
364632,2,0,51
365016,1,0,48
365400,0,0,48
366024,1,0,78
366456,2,0,54
366848,1,0,49
367624,3,0,97
369192,5,0,196
372072,7,0,360
372448,1,0,47
373200,2,0,94
374040,3,0,105
374504,1,0,58
374912,0,0,51
375360,2,0,56
375768,1,0,51
376584,2,0,102
378280,5,0,212
378728,2,0,56
380672,7,0,243
381944,4,0,159
382344,1,0,50
383584,4,0,155
383976,1,0,49
387128,12,0,394
388000,2,0,109
389136,3,0,142
389512,1,0,47
389888,0,0,47
390264,0,0,47
390640,1,0,47
391016,2,0,47
391816,2,0,100
392224,1,0,51
392616,0,0,49
393472,2,0,107
394112,1,0,80
394568,2,0,57
394968,1,0,50
395360,1,0,49
396496,3,0,142
396872,2,0,47
397344,1,0,59
398776,3,0,179
400216,3,0,180
400976,2,0,95
401408,1,0,54
402240,2,0,104
402672,1,0,54
403440,2,0,96
403968,1,0,66
404416,1,0,56
406552,5,0,267
407864,3,0,164
408320,3,0,57
409992,5,0,209
410408,1,0,52
410784,1,0,47
411192,2,0,51
411600,1,0,51
412104,1,0,63
412480,2,0,47
412872,1,0,49
413736,2,0,108
414880,6,0,143
415256,2,0,47
415632,0,0,47
416008,1,0,47
416392,1,0,48
417704,3,0,164
418872,4,0,146
420104,4,0,154
420480,0,0,47
421480,2,0,125
423928,7,0,306
424312,0,0,48
424712,2,0,50
425136,1,0,53
425528,2,0,49
426016,2,0,61
427240,4,0,153
428512,3,0,159
429208,1,0,87
430000,2,0,99
430912,2,0,114
431360,1,0,56
431752,1,0,49
432744,4,0,124
433512,2,0,96
434792,4,0,160
435184,1,0,49
435976,2,0,99
436400,1,0,53
436784,1,0,48
437232,2,0,56
438024,2,0,99
439392,3,0,171
439776,2,0,48
440208,1,0,54
440672,1,0,58
442232,5,0,195
443480,4,0,156
443944,1,0,58
444360,2,0,52
444736,2,0,47
445952,5,0,152
446328,0,0,47
446752,2,0,53
447632,3,0,110
448024,0,0,49
449272,4,0,156
450568,3,0,162
451048,2,0,60
451440,1,0,49
451880,2,0,55
453144,4,0,158
453560,2,0,52
453936,1,0,47
454712,2,0,97
455112,1,0,50
455544,2,0,54
455944,2,0,50
456848,2,0,113
459160,7,0,289
459648,1,0,61
460120,1,0,59
460496,2,0,47
461088,0,0,74
462744,5,0,207
463128,2,0,48
464392,3,0,158
464784,0,0,49
465160,2,0,47
465592,1,0,54
467808,8,0,277
468240,1,0,54
469072,2,0,104
469848,3,0,97
470232,1,0,48
470760,1,0,66
471568,3,0,101
473208,5,0,205
473600,1,0,49
474776,3,0,147
475144,1,0,46
476336,3,0,149
476720,2,0,48
477096,1,0,47
477472,2,0,47
478296,2,0,103
479288,2,0,124
481336,5,0,256
482416,4,0,135
482824,2,0,51
484040,3,0,152
485424,5,0,173
485800,1,0,47
486600,2,0,100
488608,4,0,251
490056,4,0,181
490544,2,0,61
490936,2,0,49
491368,2,0,54
491528,0,0,20
492896,5,0,171
493376,1,0,60
493768,1,0,49
494952,3,0,148
495496,2,0,68
497248,5,0,219
498504,3,0,157
498992,1,0,61
500352,2,0,170
500728,1,0,47
501608,4,0,110
501984,1,0,47
502408,1,0,53
502872,1,0,58
503264,1,0,49
504520,4,0,157
506264,4,0,218
506688,2,0,53
508360,2,0,209
508752,2,0,49
509136,2,0,48
511408,5,0,284
512296,3,0,111
513192,2,0,112
513584,1,0,49
513984,2,0,50
514368,1,0,48
515216,3,0,106
515608,1,0,49
517784,8,0,272
519568,5,0,223
520416,2,0,106
520888,2,0,59
523856,7,0,371
526336,5,0,310
528280,5,0,243
529568,4,0,161
531320,3,0,219
533416,4,0,262
534552,2,0,142
535352,2,0,100
536544,3,0,149
537008,1,0,58
537432,1,0,53
537808,2,0,47
538184,2,0,47
539480,1,0,162
539856,2,0,47
540240,1,0,48
540680,1,0,55
541528,2,0,106
541904,0,0,47
542816,2,0,114
543192,2,0,47
544904,5,0,214
545480,1,0,72
545856,2,0,47
546240,2,0,48
546624,1,0,48
547176,1,0,69
548008,1,0,104
548776,2,0,96
549272,1,0,62
549704,2,0,54
551784,5,0,260
552232,0,0,56
553656,4,0,178
554232,1,0,72
555600,3,0,171
556064,2,0,58
557256,4,0,149
558688,6,0,179
559824,3,0,142
560248,1,0,53
560664,1,0,52
561128,1,0,58
562504,4,0,172
562912,1,0,51
563352,1,0,55
565328,5,0,247
565712,1,0,48
566136,1,0,53
566560,1,0,53
566936,0,0,47
567352,1,0,52
569696,7,0,293
570520,2,0,103
571784,3,0,158
572344,1,0,70
573448,3,0,138
574032,1,0,73
574816,2,0,98
575200,1,0,48
575632,0,0,54
576080,1,0,56
576456,2,0,47
576920,1,0,58
578144,4,0,153
578992,2,0,106
579368,2,0,47
579752,2,0,48
580128,2,0,47
583480,5,0,419
584672,3,0,149
585136,1,0,58
585736,2,0,75
587824,8,0,261
588304,1,0,60
588680,1,0,47
589056,2,0,47
589440,1,0,48
590328,1,0,111
591112,4,0,98
592128,3,0,127
592984,2,0,107
595216,6,0,279
596368,4,0,144
596792,2,0,53
597552,1,0,95
597944,2,0,49
598424,2,0,60
599664,3,0,155
600264,1,0,75
600672,2,0,51
601048,1,0,47
601440,2,0,49
601816,1,0,47
602760,2,0,118
603584,3,0,103
604040,1,0,57
605208,5,0,146
605584,1,0,47
605976,2,0,49
606416,1,0,55
608072,5,0,207
609016,2,0,118
609896,2,0,110
613000,7,0,388
613376,1,0,47
613752,1,0,47
614920,5,0,146
615928,2,0,126
616384,1,0,57
617160,3,0,97
618864,4,0,213
619256,1,0,49
619680,2,0,53
620456,3,0,97
620984,1,0,66
622256,5,0,159
622728,2,0,59
623240,1,0,64
624472,3,0,154
625656,3,0,148
626056,1,0,50
626448,0,0,49
627992,6,0,193
630592,7,0,325
631864,3,0,159
633192,4,0,166
633584,1,0,49
635152,4,0,196
637160,8,0,251
637544,2,0,48
639624,5,0,260
640008,1,0,48
641192,4,0,148
641640,1,0,56
642048,1,0,51
643296,3,0,156
644472,5,0,147
645464,3,0,124
647104,6,0,205
647888,2,0,98
649032,4,0,143
649408,2,0,47
650568,2,0,145
651464,2,0,112
652296,2,0,104
652688,0,0,49
653552,2,0,108
655240,2,0,211
655960,2,0,90
657200,1,0,155
657600,1,0,50
658120,1,0,65
660944,5,0,353
661720,2,0,97
662616,5,0,112
662992,1,0,47
663760,2,0,96
665112,3,0,169
666744,2,0,204
667120,2,0,47
667944,3,0,103
668360,1,0,52
670352,6,0,249
670832,1,0,60
671232,1,0,50
671608,1,0,47
672032,1,0,53
672448,1,0,52
673776,2,0,166
674224,2,0,56
674952,1,0,91
675376,1,0,53
676160,2,0,98
677320,3,0,145
679768,3,0,306
680248,1,0,60
681496,4,0,156
682264,2,0,96
683464,4,0,150
683936,1,0,59
685456,5,0,190
685832,1,0,47
686264,1,0,54
686640,1,0,47
687024,1,0,48
688288,4,0,158
689472,4,0,148
690640,4,0,146
691048,1,0,51
691440,1,0,49
692264,3,0,103
693440,3,0,147
693848,1,0,51
695208,4,0,170
696040,2,0,104
697168,4,0,141
698064,1,0,112
698448,1,0,48
698824,1,0,47
699984,4,0,145
700424,1,0,55
701600,2,0,147
702848,4,0,156
703232,0,0,48
703704,2,0,59
704232,1,0,66
705752,3,0,190
706208,1,0,57
707088,2,0,110
709136,5,0,256
709920,2,0,98
710312,1,0,49
710688,1,0,47
711936,3,0,156
713568,7,0,204
713968,2,0,50
714456,0,0,61
714840,2,0,48
717256,7,0,302
717680,2,0,53
718840,2,0,145
719712,2,0,109
720096,2,0,48
721272,3,0,147
722080,2,0,101
722456,2,0,47
724032,1,0,197
724432,1,0,50
724848,1,0,52
725232,1,0,48
728712,6,0,435
729280,1,0,71
730928,3,0,206
731320,1,0,49
732888,5,0,196
733360,2,0,59
733768,2,0,51
735040,3,0,159
735416,2,0,47
735808,1,0,49
736200,1,0,49
736672,0,0,59
737664,4,0,124
738120,0,0,57
738896,2,0,97
739320,1,0,53
739712,1,0,49
740992,3,0,160
742232,4,0,155
742616,1,0,48
742992,0,0,47
744152,4,0,145
744528,1,0,47
746576,4,0,256
747480,2,0,113
750392,6,0,364
751168,2,0,97
752584,3,0,177
752976,0,0,49
753800,2,0,103
754224,2,0,53
755088,2,0,108
755472,1,0,48
755856,2,0,48
758240,7,0,298
758808,1,0,71
760024,4,0,152
760792,2,0,96
761824,2,0,129
762624,3,0,100
763960,3,0,167
764352,1,0,49
764736,2,0,48
767056,6,0,290
770456,6,0,425
770840,1,0,48
771216,1,0,47
771600,1,0,48
771976,0,0,47
772352,1,0,47
772728,2,0,47
773520,2,0,99
774840,3,0,165
775704,2,0,108
776248,1,0,68
777776,5,0,191
778248,1,0,59
779432,3,0,148
779864,1,0,54
780280,1,0,52
780656,2,0,47
781040,2,0,48
781432,0,0,49
781848,1,0,52
783216,4,0,171
783592,2,0,47
784952,4,0,170
786112,4,0,145
786440,1,0,41
786824,0,0,48
787608,2,0,98
787992,1,0,48
790888,9,0,362
791272,2,0,48
791720,1,0,56
792496,2,0,97
793880,3,0,173
794264,1,0,48
794648,1,0,48
795200,1,0,69
795584,1,0,48
797744,9,0,270
799200,4,0,182
799784,1,0,73
801600,5,0,227
802008,0,0,51
803176,2,0,146
803560,1,0,48
804000,1,0,55
806160,5,0,270
807408,3,0,156
808208,2,0,100
809792,5,0,198
810168,1,0,47
811344,4,0,147
811768,1,0,53
812160,0,0,49
813416,2,0,157
815192,4,0,222
815584,1,0,49
817128,5,0,193
819208,6,0,260
819616,2,0,51
821128,3,0,189
821680,1,0,69
822168,1,0,61
824088,3,0,240
825280,3,0,149
826080,2,0,100
826576,1,0,62
827408,2,0,104
828584,3,0,147
829584,3,0,125
830440,3,0,107
830880,1,0,55
831664,2,0,98
833008,4,0,168
833416,2,0,51
834896,3,0,185
835360,0,0,58
836208,1,0,106
838368,2,0,270
839240,2,0,109
839680,1,0,55
840064,1,0,48
841240,3,0,147
841704,1,0,58
845056,7,0,419
845432,1,0,47
845864,1,0,54
847024,3,0,145
847408,1,0,48
848584,4,0,147
849792,4,0,151
851688,7,0,237
852368,2,0,85
852776,0,0,51
853192,1,0,52
853576,0,0,48
854400,1,0,103
855248,2,0,106
856080,3,0,104
857744,6,0,208
858592,3,0,106
859784,4,0,149
860168,1,0,48
860552,1,0,48
861008,1,0,57
865096,7,0,511
865480,1,0,48
865856,0,0,47
866256,1,0,50
867120,2,0,108
868848,6,0,216
869232,1,0,48
870120,2,0,111
873000,4,0,360
873488,1,0,61
873880,1,0,49
874272,1,0,49
874880,1,0,76
875800,3,0,115
877528,4,0,216
879256,5,0,216
881400,6,0,268
884776,5,0,422
885584,1,0,101
886840,5,0,157
888456,4,0,202
888904,1,0,56
890128,3,0,153
890512,1,0,48
891272,2,0,95
892488,3,0,152
895816,6,0,416
896976,3,0,145
897408,1,0,54
898704,5,0,162
899112,1,0,51
900808,3,0,212
901608,2,0,100
901992,1,0,48
902424,1,0,54
902792,1,0,46
904080,3,0,161
904576,1,0,62
906776,3,0,275
908040,3,0,158
908432,1,0,49
909248,2,0,102
909624,2,0,47
910128,1,0,63
911296,4,0,146
911880,1,0,73
912320,1,0,55
913520,3,0,150
914384,2,0,108
916000,4,0,202
918736,3,0,342
919128,0,0,49
920704,6,0,197
921152,1,0,56
923880,2,0,341
925032,4,0,144
926144,2,0,139
926904,4,0,95
927320,1,0,52
928464,4,0,143
929320,1,0,107
929880,0,0,70
930784,2,0,113
931560,2,0,97
931936,2,0,47
933336,2,0,175
934536,3,0,150
937048,4,0,314
937728,1,0,85
942320,8,0,574
942888,1,0,71
945040,6,0,269
945480,1,0,55
946240,3,0,95
948864,6,0,328
950064,4,0,150
950480,1,0,52
950888,1,0,51
951312,2,0,53
951688,2,0,47
952128,1,0,55
952520,1,0,49
952904,1,0,48
953296,1,0,49
954856,3,0,195
956152,4,0,162
957208,2,0,132
957608,2,0,50
957992,1,0,48
959120,3,0,141
959512,1,0,49
959968,1,0,57
960384,1,0,52
961584,1,0,150
962928,2,0,168
964160,3,0,154
964536,2,0,47
965776,4,0,155
966696,4,0,115
967088,1,0,49
967752,1,0,83
968848,5,0,137
969352,1,0,63
969728,2,0,47
971120,3,0,174
972416,3,0,162
972872,2,0,57
975280,5,0,301
975672,1,0,49
976696,1,0,128
977120,1,0,53
977528,1,0,51
978792,4,0,158
979936,1,0,143
981328,3,0,174
981784,0,0,57
982640,2,0,107
984272,3,0,204
984656,1,0,48
985808,2,0,144
987456,4,0,206
988232,3,0,97
988608,1,0,47
990136,3,0,191
993192,4,0,382
993608,1,0,52
995208,4,0,200
996968,3,0,220
997360,0,0,49
998200,1,0,105
999096,2,0,112
999808,2,0,89
1004648,4,0,605
1005216,1,0,71
1005760,1,0,68
1007152,4,0,174
1007520,2,0,46
1009848,2,0,291
1010696,2,0,106
1011136,1,0,55
1011560,1,0,53
1012032,2,0,59
1013528,4,0,187
1014392,2,0,108
1015160,2,0,96
1015608,1,0,56
1015816,2,0,26
1016264,0,0,56
1016640,2,0,47
