Timestep,Score,Won,Steps Alive
2466952,3,0,155
2468120,3,0,146
2469352,3,0,154
2471680,1,0,291
2473832,4,0,269
2475536,3,0,213
2476696,2,0,145
2477840,3,0,143
2481280,3,0,430
2481664,0,0,48
2484112,4,0,306
2487352,3,0,405
2489640,3,0,286
2492944,5,0,413
2495016,2,0,259
2496224,1,0,151
2499744,2,0,440
2500640,1,0,112
2501784,2,0,143
2502968,2,0,148
2503392,1,0,53
2504656,4,0,158
2505488,2,0,104
2506864,3,0,172
2509336,5,0,309
2510584,1,0,156
2512208,3,0,203
2512592,1,0,48
2513816,2,0,153
2515040,4,0,153
2515888,3,0,106
2516672,2,0,98
2517568,2,0,112
2518712,3,0,143
2519848,3,0,142
2523200,3,0,419
2526144,2,0,368
2526624,1,0,60
2528648,5,0,253
2529520,2,0,109
2531936,3,0,302
2533344,4,0,176
2534520,3,0,147
2536544,4,0,253
2537712,3,0,146
2538840,5,0,141
2541256,6,0,302
2542400,2,0,143
2542784,0,0,48
2543936,3,0,144
2546720,3,0,348
2548384,2,0,208
2549352,1,0,121
2550112,2,0,95
2550744,1,0,79
2551888,2,0,143
2552280,1,0,49
2555856,6,0,447
2555984,1,0,16
2557264,3,0,160
2557648,0,0,48
2559688,3,0,255
2560528,1,0,105
2562536,2,0,251
2562920,1,0,48
2563304,1,0,48
2564480,3,0,147
2569912,3,0,679
2570672,2,0,95
2572152,3,0,185
2574064,3,0,239
2574448,1,0,48
2578912,5,0,558
2579296,0,0,48
2581168,2,0,234
2582424,1,0,157
2584072,3,0,206
2585240,3,0,146
2585664,1,0,53
2586048,1,0,48
2590768,1,0,590
2593648,2,0,360
2594792,2,0,143
2596720,4,0,241
2600128,1,0,426
2600512,1,0,48
2600944,2,0,54
2602128,3,0,148
2603536,3,0,176
2603920,1,0,48
2608176,4,0,532
2609432,3,0,157
2612064,4,0,329
2612448,1,0,48
2613632,3,0,148
2615272,3,0,205
2617688,4,0,302
2618072,1,0,48
2618880,3,0,101
2619272,1,0,49
2621392,3,0,265
2621520,1,0,16
2621896,1,0,47
2625280,4,0,423
2626120,2,0,105
2629840,2,0,465
2633032,5,0,399
2634416,3,0,173
2635184,2,0,96
2636016,2,0,104
2637304,3,0,161
2637688,0,0,48
2637832,1,0,18
2640304,3,0,309
2641128,2,0,103
2643240,1,0,264
2643712,1,0,59
2645136,2,0,178
2648384,3,0,406
2650592,6,0,276
2651368,2,0,97
2651752,1,0,48
2653440,4,0,211
2654672,3,0,154
2655440,2,0,96
2656960,3,0,190
2657712,2,0,94
2658888,2,0,147
2659272,1,0,48
2660112,2,0,105
2661248,3,0,142
2662048,2,0,100
2662840,2,0,99
2663216,0,0,47
2664088,1,0,109
2667800,2,0,464
2669056,4,0,157
2670224,2,0,146
2671056,3,0,104
2671448,1,0,49
2672600,3,0,144
2673048,1,0,56
2678872,4,0,728
2680496,3,0,203
2683728,4,0,404
2685296,2,0,196
2686488,3,0,149
2687736,4,0,156
2689952,4,0,277
2691584,2,0,204
2693104,2,0,190
2693872,3,0,96
2696344,3,0,309
2697512,3,0,146
2701664,7,0,519
2702048,1,0,48
2703296,4,0,156
2706464,2,0,396
2707696,2,0,154
2708120,1,0,53
2710136,3,0,252
2710896,2,0,95
2711664,2,0,96
2712984,3,0,165
2714280,3,0,162
2715488,0,0,151
2716232,1,0,93
2719272,6,0,380
2720136,3,0,108
2720520,1,0,48
2721344,2,0,103
2721872,1,0,66
2723464,4,0,199
2725064,3,0,200
2726288,2,0,153
2727048,2,0,95
2728240,3,0,149
2728624,2,0,48
2731224,4,0,325
2732368,3,0,143
2733288,1,0,115
2734440,3,0,144
2735616,3,0,147
2737272,4,0,207
2738032,2,0,95
2740896,6,0,358
2741656,1,0,95
2742080,1,0,53
2743264,2,0,148
2743672,1,0,51
2745736,3,0,258
2746120,1,0,48
2748184,1,0,258
2749344,2,0,145
2751264,4,0,240
2752928,2,0,208
2756272,4,0,418
2757056,2,0,98
2758248,3,0,149
2759096,2,0,106
2760232,3,0,142
2761056,1,0,103
2762000,2,0,118
2764320,1,0,290
2765184,1,0,108
2766344,2,0,145
2767920,4,0,197
2770968,4,0,381
2773072,5,0,263
2774720,3,0,206
2775528,2,0,101
2775912,1,0,48
2777080,1,0,146
2778712,4,0,204
2780408,1,0,212
2780880,1,0,59
2782024,2,0,143
2783256,1,0,154
2785688,3,0,304
2788064,4,0,297
2789880,4,0,227
2791496,4,0,202
2794896,6,0,425
2796928,4,0,254
2798472,4,0,193
2799656,2,0,148
2800824,1,0,146
2804936,5,0,514
2805352,1,0,52
2805920,0,0,71
2807520,4,0,200
2807952,1,0,54
2808792,1,0,105
2809968,2,0,147
2810416,1,0,56
2812552,4,0,267
2813312,1,0,95
2814448,3,0,142
2815600,3,0,144
2815992,0,0,49
2817248,4,0,157
2818056,2,0,101
2821304,4,0,406
2822936,1,0,204
2823384,1,0,56
2825464,4,0,260
2826624,3,0,145
2827032,1,0,51
2828552,5,0,190
2829000,1,0,56
2830224,3,0,153
2833000,1,0,347
2835448,5,0,306
2838320,3,0,359
2839456,2,0,142
2840256,1,0,100
2840640,1,0,48
2843488,1,0,356
2843944,1,0,57
2845480,3,0,192
2849584,2,0,513
2850824,2,0,155
2852376,3,0,194
2854120,3,0,218
2858200,2,0,510
2859352,3,0,144
2860992,4,0,205
2861376,1,0,48
2862600,2,0,153
2867896,5,0,662
2868280,0,0,48
2868704,1,0,53
2870328,4,0,203
2870728,1,0,50
2871600,2,0,109
2871992,1,0,49
2873272,2,0,160
2874080,2,0,101
2874520,1,0,55
2875280,2,0,95
2878248,4,0,371
2879896,5,0,206
2881792,1,0,237
2882944,2,0,144
2883368,1,0,53
2883592,1,0,28
2884720,2,0,141
2885992,2,0,159
2886800,2,0,101
2887280,1,0,60
2888600,2,0,165
2890232,2,0,204
2893048,2,0,352
2893440,0,0,49
2894768,3,0,166
2896368,3,0,200
2901600,7,0,654
2903616,1,0,252
2904376,2,0,95
2906416,4,0,255
2907224,2,0,101
2908088,2,0,108
2910016,5,0,241
2910416,0,0,50
2911560,3,0,143
2914456,2,0,362
2915240,2,0,98
2917224,3,0,248
2918120,0,0,112
2920224,4,0,263
2921056,1,0,104
2923720,5,0,333
2924856,3,0,142
2927696,4,0,355
2929336,0,0,205
2929720,2,0,48
2930864,3,0,143
2933104,4,0,280
2934368,3,0,158
2934784,0,0,52
2937144,3,0,295
2939600,2,0,307
2940008,1,0,51
2940392,0,0,48
2941656,3,0,158
2942440,0,0,98
2943664,3,0,153
2944584,2,0,115
2946680,3,0,262
2949064,1,0,298
2949648,2,0,73
2951664,3,0,252
2954880,3,0,402
2958400,4,0,440
2962376,1,0,497
2965560,1,0,398
2966760,3,0,150
2967896,3,0,142
2969504,5,0,201
2969920,1,0,52
2977984,2,0,1008
2978400,1,0,52
2978816,1,0,52
2979560,2,0,93
2979936,2,0,47
2980320,0,0,48
2981160,2,0,105
2985120,2,0,495
2985520,0,0,50
2987200,3,0,210
2988744,5,0,193
2989592,2,0,106
2991192,3,0,200
2991576,1,0,48
2992320,1,0,93
2993120,2,0,100
2994376,1,0,157
2998040,5,0,458
3000640,4,0,325
3001808,2,0,146
3002616,2,0,101
3003848,4,0,154
3004232,0,0,48
3006616,3,0,298
3009088,4,0,309
3009464,1,0,47
3012712,2,0,406
3014768,2,0,257
3016568,1,0,225
3018616,0,0,256
3021152,3,0,317
3022360,2,0,151
3023048,0,0,86
3023808,1,0,95
3024648,2,0,105
3025032,1,0,48
3025416,1,0,48
3027376,1,0,245
3027784,1,0,51
3028928,3,0,143
3029360,1,0,54
3031480,4,0,265
3032312,2,0,104
3033072,2,0,95
3033456,1,0,48
3034232,2,0,97
3036640,4,0,301
3040512,4,0,484
3042080,4,0,196
3044080,3,0,250
3047872,2,0,474
3048648,2,0,97
3051624,2,0,372
3052776,2,0,144
3056872,2,0,512
3058088,2,0,152
3059272,1,0,148
3060136,2,0,108
3064248,2,0,514
3067016,3,0,346
3067408,0,0,49
3068168,2,0,95
3070120,3,0,244
3071328,2,0,151
3072920,3,0,199
3076968,7,0,506
3077352,1,0,48
3078672,3,0,165
3083040,1,0,546
3084672,3,0,204
3085816,3,0,143
3087384,4,0,196
3087768,1,0,48
3089336,2,0,196
3089784,1,0,56
3090168,1,0,48
3092160,3,0,249
3092544,1,0,48
3094592,5,0,256
3097936,3,0,418
3099920,1,0,248
3101416,1,0,187
3102560,3,0,143
3103488,2,0,116
3103864,1,0,47
3104248,0,0,48
3107088,3,0,355
3107472,0,0,48
3108240,2,0,96
3109848,6,0,201
3111448,3,0,200
3112224,2,0,97
3113480,2,0,157
3114304,2,0,103
3114976,1,0,84
3115416,1,0,55
3116984,2,0,196
3118592,4,0,201
3118976,1,0,48
3121752,4,0,347
3122192,1,0,55
3124776,3,0,323
3126416,2,0,205
3126800,1,0,48
3127568,2,0,96
3129144,3,0,197
3129752,2,0,76
3132584,2,0,354
3132968,0,0,48
3135160,4,0,274
3135920,2,0,95
3136344,1,0,53
3137824,4,0,185
3139352,4,0,191
3140200,2,0,106
3141016,2,0,102
3142592,2,0,197
3143760,3,0,146
3146160,2,0,300
3147712,1,0,194
3148864,2,0,144
3151256,2,0,299
3153664,4,0,301
3154176,1,0,64
3154976,2,0,100
3157872,1,0,362
3158752,1,0,110
3159176,0,0,53
3160312,4,0,142
3161936,3,0,203
3165088,1,0,394
3166256,3,0,146
3166640,1,0,48
3167784,1,0,143
3168176,0,0,49
3170808,6,0,329
3172416,1,0,201
3172808,1,0,49
3174696,3,0,236
3175456,2,0,95
3175896,1,0,55
3177632,3,0,217
3178504,1,0,109
3181568,2,0,383
3182768,2,0,150
3183752,1,0,123
3188024,4,0,534
3189648,4,0,203
3191624,4,0,247
3193648,4,0,253
3194424,3,0,97
3195368,3,0,118
3197264,4,0,237
3198712,3,0,181
3199096,1,0,48
3200232,2,0,142
3201464,4,0,154
3202624,3,0,145
3203768,3,0,143
3206680,3,0,364
3208312,3,0,204
3208704,1,0,49
3209888,2,0,148
3212000,2,0,264
3216000,0,0,500
3216384,1,0,48
3218296,4,0,239
3219080,2,0,98
3219840,2,0,95
3224856,2,0,627
3225240,1,0,48
3226064,2,0,103
3226904,3,0,105
3227288,1,0,48
3228456,1,0,146
3228888,0,0,54
3231064,1,0,272
3235904,2,0,605
3237416,2,0,189
3238280,1,0,108
3240720,3,0,305
3242360,5,0,205
3244736,3,0,297
3246736,3,0,250
3247896,3,0,145
3250696,3,0,350
3251920,3,0,153
3253168,1,0,156
3254480,3,0,164
3254864,2,0,48
3255296,1,0,54
3259152,1,0,482
3259600,0,0,56
3260456,3,0,107
3260840,1,0,48
3262496,2,0,207
3262888,1,0,49
3263664,2,0,97
3267824,3,0,520
3268216,1,0,49
3269736,3,0,190
3270904,1,0,146
3272944,3,0,255
3275496,3,0,319
3276280,2,0,98
3277496,3,0,152
3279040,2,0,193
3281160,5,0,265
3282752,3,0,199
3286248,2,0,437
3288224,2,0,247
3289832,2,0,201
3294584,1,0,594
3295048,1,0,58
3296704,2,0,207
3297904,1,0,150
3298664,2,0,95
3299800,3,0,142
3300960,2,0,145
3301736,1,0,97
3304816,2,0,385
3305584,2,0,96
3305984,1,0,50
3306360,0,0,47
3306744,1,0,48
3307144,1,0,50
3309656,2,0,314
3310040,1,0,48
3311624,2,0,198
3312008,1,0,48
3315760,1,0,469
3317816,2,0,257
3319416,2,0,200
3320928,4,0,189
3321688,2,0,95
3325792,4,1,513
3326768,3,0,122
3330848,8,0,510
3331232,1,0,48
3331616,0,0,48
3333904,2,0,286
3334328,0,0,53
3340192,5,0,733
3340624,0,0,54
3342032,4,0,176
3343560,2,0,191
3344320,2,0,95
3344784,1,0,58
3345952,1,0,146
3346344,0,0,49
3347488,3,0,143
3352760,3,0,659
3356888,2,0,516
3357304,1,0,52
3358168,2,0,108
3360344,3,0,272
3361584,2,0,155
3362728,3,0,143
3363488,2,0,95
3364256,2,0,96
3365504,2,0,156
3367488,1,0,248
3368632,2,0,143
3371512,3,0,360
3372328,2,0,102
3373072,2,0,93
3373456,1,0,48
3373880,1,0,53
3375904,3,0,253
3377520,2,0,202
3378280,1,0,95
3379912,4,0,204
3380776,1,0,108
3382824,3,0,256
3384904,3,0,260
3386784,5,0,235
3389656,2,0,359
3391168,4,0,189
3391888,2,0,90
3393848,2,0,245
3395888,4,0,255
3399624,3,0,467
3400864,2,0,155
3402952,2,0,261
3403352,1,0,50
3405880,3,0,316
3406256,1,0,47
3407120,2,0,108
3407880,1,0,95
3408704,1,0,103
3409136,0,0,54
3410800,4,0,208
3413200,2,0,300
3414096,2,0,112
3414536,1,0,55
3415296,2,0,95
3418408,2,0,389
3421672,5,0,408
3422512,1,0,105
3424296,2,0,223
3426784,2,0,311
3427976,2,0,149
3430208,3,0,279
3431360,3,0,144
3432496,3,0,142
3432880,0,0,48
3434488,2,0,201
3437696,3,0,401
3439728,4,0,254
3442344,2,0,327
3443520,3,0,147
3445200,3,0,210
3448776,2,0,447
3451448,4,0,334
3453544,6,0,262
3456296,3,0,344
3458296,3,0,250
3458680,2,0,48
3461600,5,0,365
3463176,2,0,197
3463560,1,0,48
3465216,5,0,207
3467112,4,0,237
3470312,4,0,400
3471072,2,0,95
3471832,2,0,95
3473472,1,0,205
3475888,1,0,302
3478328,3,0,305
3479944,5,0,202
3481944,2,0,250
3483152,3,0,151
3484296,3,0,143
3486184,1,0,236
3486608,1,0,53
3489008,8,0,300
3490152,3,0,143
3490584,2,0,54
3491832,3,0,156
3495688,4,0,482
3496864,3,0,147
3498984,0,0,265
3503096,3,0,514
3503472,1,0,47
3505528,5,0,257
3506984,4,0,182
3508800,5,0,227
3510408,3,0,201
3513328,2,0,365
3515216,3,0,236
3516360,2,0,143
3518368,3,0,251
3520368,5,0,250
3522824,4,0,307
3525256,4,0,304
3526488,3,0,154
3528632,3,0,268
3529784,3,0,144
3531032,1,0,156
3532600,2,0,196
3534688,2,0,261
3535512,1,0,103
3536344,2,0,104
3538352,3,0,251
3541432,3,0,385
3541896,1,0,58
3542296,1,0,50
3542720,1,0,53
3543104,1,0,48
3544760,1,0,207
3547224,2,0,308
3547632,1,0,51
3548440,1,0,101
3549200,2,0,95
3549968,2,0,96
3551600,2,0,204
3552360,2,0,95
3552744,1,0,48
3554448,2,0,213
3555208,2,0,95
3555416,1,0,26
3556640,2,0,153
3557464,2,0,103
3561040,4,0,447
3561808,2,0,96
3562968,3,0,145
3563360,1,0,49
3564496,2,0,142
3566216,3,0,215
3566600,0,0,48
3567368,2,0,96
3568592,4,0,153
3571720,4,0,391
3572168,0,0,56
3573560,1,0,174
3574416,2,0,107
3575592,2,0,147
3577688,3,0,262
3579280,3,0,199
3579664,1,0,48
3580048,1,0,48
3582272,1,0,278
3583088,3,0,102
3583472,1,0,48
3586720,4,0,406
3587488,2,0,96
3589784,5,0,287
3591416,1,0,204
3592552,3,0,142
3592936,1,0,48
3593320,1,0,48
3594848,5,0,191
3596040,2,0,149
3596808,2,0,96
3598840,4,0,254
3599600,2,0,95
3602720,4,0,390
3603480,2,0,95
3606224,2,0,343
3606608,1,0,48
3608496,3,0,236
3609640,3,0,143
3610872,3,0,154
3612032,1,0,145
3613648,2,0,202
3615272,2,0,203
3616056,1,0,98
3617688,3,0,204
3618904,2,0,152
3620456,1,0,194
3620872,1,0,52
3621640,2,0,96
3623744,2,0,263
3624576,1,0,104
3626624,2,0,256
3628288,3,0,208
3630256,3,0,246
3631800,3,0,193
3632944,2,0,143
3633328,1,0,48
3634088,2,0,95
3634968,1,0,110
3636104,2,0,142
3638696,2,0,324
3639944,3,0,156
3641960,4,0,252
3643184,4,0,153
3643568,1,0,48
3643952,1,0,48
3646000,4,0,256
3648424,1,0,303
3649560,3,0,142
3650360,1,0,100
3650744,1,0,48
3651136,1,0,49
3653144,4,0,251
3654928,3,0,223
3657432,3,0,313
3659080,3,0,206
3662592,3,0,439
3663872,2,0,160
3665440,4,0,196
3667496,2,0,257
3667880,1,0,48
3669464,2,0,198
3671952,3,0,311
3673944,4,0,249
3675168,2,0,153
3676344,3,0,147
3677592,3,0,156
3678752,3,0,145
3680816,3,0,258
3682384,3,0,196
3682800,0,0,52
3683208,1,0,51
3684744,3,0,192
3687776,4,0,379
3690176,3,0,300
3691120,2,0,118
3692784,4,0,208
3693960,2,0,147
3694736,1,0,97
3695120,1,0,48
3698280,2,0,395
3699480,3,0,150
3700616,3,0,142
3702992,3,0,297
3704168,3,0,147
3705008,1,0,105
3707496,3,0,311
3709128,4,0,204
3711040,5,0,239
3712928,4,0,236
3715088,2,0,270
3716256,2,0,146
3717424,3,0,146
3720400,4,0,372
3721568,2,0,146
3722760,1,0,149
3723144,0,0,48
3725064,2,0,240
3726632,3,0,196
3729640,5,0,376
3730408,2,0,96
3730816,0,0,51
3732456,2,0,205
3734528,3,0,259
3736472,3,0,243
3737296,3,0,103
3737688,1,0,49
3739688,3,0,250
3741624,5,0,242
3745056,2,0,429
3745824,3,0,96
3747464,2,0,205
3750656,4,0,399
3753224,3,0,321
3754864,2,0,205
3757720,3,0,357
3758144,0,0,53
3759008,1,0,108
3760664,5,0,207
3761056,0,0,49
3761904,2,0,106
3763152,2,0,156
3765480,5,0,291
3766232,2,0,94
3767024,2,0,99
3767824,1,0,100
3769472,3,0,206
3771392,2,0,240
3772936,3,0,193
3773768,2,0,104
3774160,0,0,49
3775848,3,0,211
3776616,1,0,96
3777376,2,0,95
3778904,5,0,191
3779288,1,0,48
3779680,1,0,49
3781856,3,0,272
3783752,2,0,237
3785728,3,0,247
3786872,2,0,143
3788752,4,0,235
3789640,2,0,111
3792104,3,0,308
3793264,2,0,145
3794432,3,0,146
3797176,5,0,343
3797592,1,0,52
3798432,2,0,105
3799200,2,0,96
3800864,3,0,208
3802616,4,0,219
3805464,3,0,356
3807472,3,0,251
3808616,2,0,143
3810696,2,0,260
3811456,2,0,95
3816872,3,0,677
3817256,1,0,48
3819960,2,0,338
3821984,6,0,253
3822896,1,0,114
3823296,1,0,50
3826944,4,0,456
3830088,3,0,393
3830464,0,0,47
3831312,3,0,106
3832920,2,0,201
3833304,1,0,48
3833760,1,0,57
3834656,3,0,112
3836704,4,0,256
3839816,3,0,389
3841280,2,0,183
3842040,2,0,95
3843856,1,0,227
3847464,4,0,451
3849504,5,0,255
3852288,6,0,348
3855104,4,0,352
3855544,1,0,55
3857168,4,0,203
3858328,3,0,145
3861240,4,0,364
3863264,5,0,253
3864400,2,0,142
3866400,1,0,250
3866632,1,0,29
3867872,3,0,155
3869480,4,0,201
3869904,1,0,53
3870288,0,0,48
3873712,1,0,428
3875632,3,0,240
3877528,4,0,237
3878408,2,0,110
3879544,3,0,142
3881960,4,0,302
3882720,1,0,95
3883952,3,0,154
3884712,2,0,95
3887488,4,0,347
3888296,1,0,101
3890360,2,0,258
3895536,5,1,647
3895920,2,0,48
3897512,3,0,199
3898776,3,0,158
3900000,3,0,153
3901512,3,0,189
3903184,4,0,209
3904352,2,0,146
3905504,3,0,144
3906368,2,0,108
3910056,5,0,461
3910440,1,0,48
3913192,3,0,344
3915200,5,0,251
3916920,3,0,215
3918904,3,0,248
3920072,2,0,146
3920832,2,0,95
3922576,4,0,218
3924120,3,0,193
3924952,3,0,104
3929192,5,0,530
3929952,2,0,95
3932000,2,0,256
3932440,1,0,55
3933200,1,0,95
3937064,2,0,483
3938208,4,0,143
3939352,3,0,143
3940128,2,0,97
3940512,1,0,48
3942512,5,0,250
3945848,4,0,417
3947120,3,0,159
3950192,1,0,384
3951328,3,0,142
3952848,3,0,190
3953992,2,0,143
3956912,2,0,365
3957360,0,0,56
3958120,2,0,95
3961080,2,0,370
3962976,3,0,237
3963800,2,0,103
3965432,3,0,204
3966568,2,0,142
3966976,1,0,51
3968864,4,0,236
3970528,2,0,208
3970976,1,0,56
3972112,2,0,142
3972544,1,0,54
3974192,3,0,206
3974984,2,0,99
3979584,1,0,575
3983848,4,0,533
3984616,2,0,96
3985032,1,0,52
3986240,3,0,151
3988240,3,0,250
3988624,0,0,48
3989384,2,0,95
3990528,3,0,143
3991664,2,0,142
3992800,2,0,142
3993632,5,0,104
3996040,1,0,301
3998592,4,0,319
3998984,1,0,49
4000120,2,0,142
4003384,3,0,408
4004520,2,0,142
4007736,5,0,402
4008880,3,0,143
4009264,1,0,48
4010528,4,0,158
4012968,4,0,305
4015728,3,0,345
4016920,1,0,149
4020104,4,0,398
4021280,1,0,147
4021712,1,0,54
4023656,3,0,243
4024416,2,0,95
4025928,1,0,189
4028968,5,0,380
4030928,4,0,245
4032064,2,0,142
4034528,2,0,308
4036568,3,0,255
4037432,2,0,108
4037816,1,0,48
4040624,3,0,351
4041800,3,0,147
4042184,1,0,48
4043408,2,0,153
4044256,2,0,106
4046664,5,0,301
4048528,2,0,233
4050904,1,0,297
4052072,1,0,146
4053736,3,0,208
4054880,1,0,143
4055256,2,0,47
4057624,4,0,296
4059152,5,0,191
4059992,1,0,105
4061520,5,0,191
4062280,2,0,95
4063240,3,0,120
4063632,1,0,49
4064784,3,0,144
4065544,2,0,95
4066712,3,0,146
4070088,2,0,422
4072040,3,0,244
4074152,3,0,264
4075328,3,0,147
4077536,4,0,276
4080008,1,0,309
4083000,3,0,374
4083760,1,0,95
4085424,3,0,208
4087456,2,0,254
4089400,5,0,243
4091408,4,0,251
4092544,2,0,142
4092928,1,0,48
4093696,1,0,96
4096336,5,0,330
4099576,4,0,405
4100808,2,0,154
4102792,4,0,248
4103552,2,0,95
4105936,0,0,298
4108104,4,0,271
4109712,1,0,201
4110560,1,0,106
4112160,2,0,200
4112768,1,0,76
4116088,2,0,415
4117224,3,0,142
4120504,0,0,410
4122344,0,0,230
4124600,4,0,282
4125392,2,0,99
4126536,2,0,143
4128560,1,0,253
4132176,6,0,452
4132560,1,0,48
4133400,1,0,105
4135816,5,0,302
4136992,2,0,147
4139888,4,0,362
4141024,2,0,142
4143096,3,0,259
4144232,2,0,142
4148664,2,0,554
4149920,3,0,157
4153672,3,0,469
4154056,1,0,48
4154816,2,0,95
4155200,2,0,48
4158640,3,0,430
4159032,1,0,49
4161168,3,0,267
4161544,1,0,47
4163424,4,0,235
4165520,4,0,262
4167792,2,0,284
4170272,6,0,310
4172408,3,0,267
4176368,4,0,495
4179536,2,0,396
4181824,4,0,286
4183472,4,0,206
4186416,2,0,368
4188416,3,0,250
4194272,3,0,732
4197032,3,0,345
4199944,7,0,364
4201456,6,0,189
4204312,3,0,357
4205448,2,0,142
4206584,3,0,142
4208120,3,0,192
4210016,2,0,237
4210480,1,0,58
