Timestep,Score,Won,Steps Alive
4212824,1,0,293
4213976,3,0,144
4215128,3,0,144
4215968,2,0,105
4216360,1,0,49
4217600,4,0,155
4220856,2,0,407
4222896,2,0,255
4223304,1,0,51
4225200,4,0,237
4225776,1,0,72
4227664,2,0,236
4228424,2,0,95
4229184,2,0,95
4232472,2,0,411
4233720,4,0,156
4236168,1,0,306
4237304,2,0,142
4239312,2,0,251
4239736,1,0,53
4241776,5,0,255
4242992,1,0,152
4244720,1,0,216
4246744,3,0,253
4247880,3,0,142
4249576,2,0,212
4250704,2,0,141
4253680,4,0,372
4254832,2,0,144
4255592,2,0,95
4256728,1,0,142
4258304,3,0,197
4260784,2,0,310
4265368,4,0,573
4265776,1,0,51
4267312,3,0,192
4269488,4,0,272
4272320,7,0,354
4275248,2,0,366
4277520,3,0,284
4278656,2,0,142
4280488,2,0,229
4282440,3,0,244
4283576,2,0,142
4286064,4,0,311
4287672,3,0,201
4290104,3,0,304
4291032,2,0,116
4291872,1,0,105
4293144,3,0,159
4294680,3,0,192
4295440,2,0,95
4297640,4,0,275
4298816,3,0,147
4301688,4,0,359
4304856,5,0,396
4306936,2,0,260
4308464,3,0,191
4309336,2,0,109
4312504,5,0,396
4314928,4,0,303
4316848,2,0,240
4318424,4,0,197
4322408,7,0,498
4326384,4,0,497
4327528,2,0,143
4327992,1,0,58
4331840,5,0,481
4334968,2,0,391
4336104,2,0,142
4337728,3,0,203
4338560,1,0,104
4339320,2,0,95
4343344,4,0,503
4345360,4,0,252
4346496,2,0,142
4348576,4,0,260
4350208,4,0,204
4350624,1,0,52
4351528,2,0,113
4352656,3,0,141
4353040,0,0,48
4353800,2,0,95
4356688,2,0,361
4357824,2,0,142
4360448,2,0,328
4363832,3,0,423
4365600,1,0,221
4367256,3,0,207
4370544,2,0,411
4371680,2,0,142
4373296,3,0,202
4374984,2,0,211
4376120,2,0,142
4378432,4,0,289
4379656,2,0,153
4380072,0,0,52
4381208,3,0,142
4382000,2,0,99
4384840,7,0,355
4386488,3,0,206
4388384,4,0,237
4388768,1,0,48
4390024,3,0,157
4390808,2,0,98
4391304,2,0,62
4392448,2,0,143
4396144,4,0,462
4397832,1,0,211
4400704,5,0,359
4401936,3,0,154
4406000,3,0,508
4407696,2,0,212
4408456,1,0,95
4410360,3,0,238
4411536,2,0,147
4412672,3,0,142
4413816,1,0,143
4414960,3,0,143
4417400,3,0,305
4421208,3,0,476
4423656,1,0,306
4425608,3,0,244
4425992,0,0,48
4428056,1,0,258
4429224,3,0,146
4430856,4,0,204
4433696,4,0,355
4434464,2,0,96
4434928,1,0,58
4439624,3,0,587
4440832,3,0,151
4442352,4,0,190
4444768,3,0,302
4447192,6,0,303
4455288,2,0,1012
4456424,3,0,142
4458352,1,0,241
4461240,4,0,361
4462000,2,0,95
4463144,1,0,143
4464824,3,0,210
4466384,5,0,195
4467136,2,0,94
4468800,3,0,208
4470376,5,0,197
4475312,3,0,617
4476936,3,0,203
4481456,1,0,565
4484280,4,0,353
4485896,4,0,202
4487816,4,0,240
4488232,1,0,52
4491304,6,0,384
4494120,5,0,352
4496728,3,0,326
4497112,1,0,48
4498248,2,0,142
4499840,2,0,199
4502712,2,0,359
4506472,4,0,470
4507648,1,0,147
4509856,3,0,276
4512224,2,0,296
4512608,2,0,48
4513856,2,0,156
4515000,3,0,143
4517480,3,0,310
4518688,3,0,151
4519088,1,0,50
4521760,2,0,334
4524680,4,0,365
4527464,3,0,348
4530104,2,0,330
4533752,2,0,456
4536552,4,0,350
4538064,4,0,189
4538768,2,0,88
4541368,4,0,325
4542216,2,0,106
4545072,4,0,357
4546976,4,0,238
4547360,1,0,48
4549312,4,0,244
4551808,2,0,312
4554168,3,0,295
4554592,1,0,53
4557848,0,0,407
4559496,2,0,206
4561384,3,0,236
4562232,2,0,106
4565040,3,0,351
4566944,4,0,238
4571096,2,0,519
4573336,4,0,280
4574608,3,0,159
4577072,5,0,308
4578600,4,0,191
4581064,3,0,308
4583488,2,0,303
4586392,1,0,363
4587152,2,0,95
4588280,1,0,141
4589144,1,0,108
4593496,4,0,544
4593928,2,0,54
4597288,6,0,420
4598416,3,0,141
4599552,3,0,142
4600728,2,0,147
4602664,2,0,242
4604280,3,0,202
4606256,4,0,247
4607400,4,0,143
4609848,5,0,306
4612928,4,0,385
4614488,3,0,195
4615744,3,0,157
4616936,3,0,149
4619800,4,0,358
4621104,4,0,163
4622288,3,0,148
4624936,3,0,331
4627208,1,0,284
4631392,3,0,523
4633984,3,0,324
4635480,4,0,187
4637136,4,0,207
4638280,1,0,143
4639104,2,0,103
4640240,3,0,142
4641608,1,0,171
4641992,0,0,48
4643208,3,0,152
4645296,2,0,261
4648176,2,0,360
4650544,6,0,296
4650928,1,0,48
4652104,3,0,147
4653912,2,0,226
4655560,2,0,206
4657104,5,0,193
4659232,1,0,266
4661640,2,0,301
4662400,2,0,95
4663632,3,0,154
4665280,5,0,206
4668096,4,0,352
4669704,5,0,201
4672704,2,0,375
4675992,6,0,411
4677168,4,0,147
4678304,3,0,142
4679952,3,0,206
4682600,4,0,331
4684112,3,0,189
4689704,2,0,699
4692128,4,0,303
4693072,3,0,118
4693456,2,0,48
4695968,5,0,314
4696352,1,0,48
4697568,3,0,152
4699080,4,0,189
4701088,5,0,251
4703160,3,0,259
4705240,3,0,260
4707944,2,0,338
4709632,5,0,211
4710000,1,0,46
4710760,3,0,95
4715568,6,0,601
4717600,4,0,254
4718600,1,0,125
4718984,0,0,48
4719848,1,0,108
4722232,2,0,298
4722632,1,0,50
4724632,3,0,250
4726680,1,0,256
4730016,4,0,417
4730448,2,0,54
4734064,6,0,452
4736440,2,0,297
4737200,2,0,95
4739672,2,0,309
4740816,2,0,143
4745272,1,0,557
4746408,2,0,142
4748408,3,0,250
4750472,1,0,258
4751752,3,0,160
4752224,1,0,59
4757328,3,0,638
4758088,2,0,95
4758472,1,0,48
4760488,3,0,252
4761632,2,0,143
4762792,2,0,145
4764808,3,0,252
4766488,2,0,210
4766920,1,0,54
4767792,1,0,109
4769040,1,0,156
4771880,2,0,355
4775960,3,0,510
4777864,5,0,238
4779504,3,0,205
4781128,1,0,203
4783544,2,0,302
4787224,3,0,460
4789656,2,0,304
4792152,3,0,312
4794552,3,0,300
4795952,3,0,175
4800288,5,0,542
4801776,2,0,186
4805840,1,0,508
4807872,4,0,254
4809472,2,0,200
4810712,3,0,155
4814384,2,0,459
4816400,1,0,252
4818528,4,0,266
4818912,1,0,48
4819296,1,0,48
4820040,2,0,93
4822088,2,0,256
4823744,4,0,207
4825248,3,0,188
4826576,5,0,166
4830808,1,0,529
4831192,1,0,48
4832328,3,0,142
4834536,4,0,276
4840472,2,0,742
4841696,3,0,153
4844504,3,0,351
4850568,3,0,758
4853448,6,0,360
4854640,3,0,149
4857016,2,0,297
4858240,2,0,153
4860776,1,0,317
4862368,3,0,199
4863520,2,0,144
4865600,3,0,260
4870208,2,0,576
4873920,2,0,464
4876000,2,0,260
4878784,5,0,348
4881432,4,0,331
4883472,3,0,255
4885704,2,0,279
4887328,3,0,203
4888568,3,0,155
4890592,2,0,253
4892976,1,0,298
4897904,6,0,616
4899984,4,0,260
4901504,4,0,190
4902640,2,0,142
4904536,6,0,237
4906312,4,0,222
4908768,5,0,307
4909904,3,0,142
4911984,5,0,260
4913560,2,0,197
4914776,2,0,152
4915600,2,0,103
4917672,3,0,259
4919712,4,0,255
4921256,3,0,193
4923248,3,0,249
4925840,4,0,324
4928400,1,0,320
4929160,2,0,95
4929544,1,0,48
4929928,1,0,48
4931440,4,0,189
4933928,2,0,311
4934752,3,0,103
4939144,4,0,549
4939528,1,0,48
4939920,1,0,49
4940304,2,0,48
4942360,4,0,257
4942792,1,0,54
4946512,2,0,465
4946896,2,0,48
4947976,3,0,135
4948360,1,0,48
4948744,2,0,48
4951960,3,0,402
4952344,2,0,48
4954368,5,0,253
4955504,2,0,142
4957072,4,0,196
4959496,4,0,303
4960624,3,0,141
4963488,3,0,358
4965112,3,0,203
4968704,5,0,449
4972832,4,0,516
4976016,4,0,398
4978008,4,0,249
4979864,3,0,232
4980744,3,0,110
4982336,3,0,199
4983472,2,0,142
4988368,4,0,612
4989648,1,0,160
4990800,3,0,144
4993704,5,0,363
4994840,2,0,142
4996008,2,0,146
4999856,5,0,481
5000696,3,0,105
5001080,0,0,48
5006376,4,0,662
5008776,2,0,300
5010832,4,0,257
5011968,3,0,142
5013192,7,0,153
5016120,5,0,366
5019376,8,0,407
5022232,6,0,357
5025096,4,0,358
5025480,1,0,48
5028512,6,0,379
5032960,2,0,556
5033768,2,0,101
5036160,2,0,299
5039080,2,0,365
5041168,3,0,261
5041936,0,0,96
5045200,2,0,408
5047032,5,0,229
5050680,5,0,456
5053504,4,0,353
5059864,4,0,795
5062816,3,0,369
5066864,3,0,506
5068480,2,0,202
5069232,2,0,94
5071784,3,0,319
5074992,5,0,401
5077832,3,0,355
5079032,3,0,150
5081104,2,0,259
5083168,1,0,258
5083552,1,0,48
5085656,4,0,263
5086040,1,0,48
5088984,1,0,368
5093008,5,0,503
5094656,2,0,206
5095048,1,0,49
5098360,7,0,414
5100296,1,0,242
5102784,8,0,311
5105416,5,0,329
5105800,0,0,48
5109000,2,0,400
5109384,2,0,48
5112624,2,0,405
5115920,2,0,412
5118128,6,0,276
5120664,4,0,317
5122672,1,0,251
5123808,3,0,142
5125144,3,0,167
5126720,1,0,197
5128112,2,0,174
5129504,3,0,174
5130736,3,0,154
5131208,1,0,59
5134824,3,0,452
5135584,2,0,95
5137584,3,0,250
5140792,3,0,401
5145016,4,0,528
5147000,4,0,248
5148232,4,0,154
5148616,1,0,48
5151432,5,0,352
5151816,1,0,48
5154312,5,0,312
5154696,2,0,48
5157536,6,0,355
5160504,3,0,371
5161392,3,0,111
5162528,2,0,142
5164584,2,0,257
5166712,4,0,266
5168272,4,0,195
5170768,2,0,312
5173184,4,0,302
5173568,2,0,48
5174328,2,0,95
5175536,2,0,151
5176752,1,0,152
5179256,3,0,313
5179640,2,0,48
5180024,1,0,48
5183496,4,0,434
5186856,4,0,420
5189728,4,0,359
5190864,2,0,142
5194248,3,0,423
5194632,1,0,48
5196312,1,0,210
5196696,0,0,48
5200592,3,0,487
5203536,4,0,368
5204784,3,0,156
5207264,4,0,310
5208400,3,0,142
5210160,4,0,220
5210928,2,0,96
5211312,1,0,48
5213416,4,0,263
5213800,1,0,48
5217056,4,0,407
5217888,2,0,104
5221064,3,0,397
5223104,5,0,255
5225080,3,0,247
5226888,4,0,226
5227272,1,0,48
5228120,2,0,106
5229360,2,0,155
5229744,1,0,48
5230952,1,0,151
5233040,4,0,261
5234672,3,0,204
5237928,4,0,407
5238752,1,0,103
5239936,2,0,148
5241904,2,0,246
5244392,1,0,311
5246376,3,0,248
5246760,2,0,48
5248320,4,0,195
5250376,5,0,257
5251136,2,0,95
5253968,4,0,354
5255136,3,0,146
5255896,2,0,95
5256656,2,0,95
5257040,1,0,48
5257800,2,0,95
5259272,2,0,184
5259656,1,0,48
5260104,1,0,56
5261240,3,0,142
5264536,4,0,412
5264960,1,0,53
5267048,6,0,261
5269128,2,0,260
5271400,5,0,284
5273760,5,0,295
5275272,3,0,189
5276744,3,0,184
5277888,2,0,143
5279480,2,0,199
5280240,2,0,95
5281904,3,0,208
5282664,2,0,95
5284648,2,0,248
5288024,0,0,422
5289536,3,0,189
5292456,3,0,365
5292840,1,0,48
5296328,4,0,436
5297592,3,0,158
5300000,3,0,301
5301632,4,0,204
5304464,4,0,354
5306904,4,0,305
5307744,2,0,105
5310440,2,0,337
5312424,4,0,248
5314880,4,0,307
5316168,1,0,161
5317784,2,0,202
5320320,4,0,317
5321080,2,0,95
5321856,2,0,97
5323368,4,0,189
5326032,4,0,333
5328408,4,0,297
5329200,2,0,99
5329632,2,0,54
5331184,4,0,194
5331568,1,0,48
5333952,5,0,298
5335088,3,0,142
5338512,3,0,428
5339368,2,0,107
5341896,3,0,316
5342280,1,0,48
5344232,3,0,244
5348040,4,0,476
5348800,2,0,95
5352096,2,0,412
5352480,1,0,48
5354376,5,0,237
5355544,3,0,146
5357544,5,0,250
5359528,5,0,248
5360664,5,0,142
5361928,1,0,158
5364088,4,0,270
5364936,2,0,106
5367904,4,0,371
5370496,3,0,324
5373008,3,0,314
5374344,3,0,167
5374768,1,0,53
5376752,4,0,248
5378800,4,0,256
5381696,4,0,362
5384720,2,0,378
5385888,2,0,146
5386272,2,0,48
5388176,3,0,238
5391136,3,0,370
5392672,4,0,192
5395056,3,0,298
5395864,1,0,101
5396624,2,0,95
5397776,2,0,144
5399440,3,0,208
5404008,2,0,571
5406536,4,0,316
5408376,3,0,230
5410904,4,0,316
5412512,4,0,201
5415400,3,0,361
5416544,2,0,143
5420984,4,0,555
5422152,2,0,146
5423112,3,0,120
5424256,3,0,143
5424640,2,0,48
5427016,4,0,297
5428888,3,0,234
5432168,6,0,410
5434432,4,0,283
5436104,3,0,209
5437248,3,0,143
5438096,2,0,106
5438472,1,0,47
5439232,2,0,95
5441376,4,0,268
5442136,2,0,95
5442896,2,0,95
5446104,3,0,401
5446536,1,0,54
5448184,3,0,206
5449760,1,0,197
5451744,4,0,248
5452880,3,0,142
5453264,2,0,48
5454024,2,0,95
5455168,2,0,143
5457664,5,0,312
5458800,3,0,142
5461800,4,0,375
5463064,1,0,158
5463448,2,0,48
5464976,2,0,191
5465360,2,0,48
5465752,1,0,49
5468120,3,0,296
5469728,2,0,201
5472264,3,0,317
5473416,3,0,144
5474960,4,0,193
5476968,4,0,251
5478480,4,0,189
5480920,3,0,305
5482568,3,0,206
5485120,3,0,319
5486256,2,0,142
5488840,3,0,323
5490824,4,0,248
5494312,4,0,436
5497856,1,0,443
5501264,4,0,426
5501672,1,0,51
5503328,3,0,207
5504088,1,0,95
5505696,2,0,201
5506128,2,0,54
5507648,3,0,190
5508032,0,0,48
5508488,1,0,57
5509624,2,0,142
5512536,2,0,364
5515008,5,0,309
5516136,3,0,141
5519352,5,0,402
5521016,3,0,208
5521392,1,0,47
5522288,3,0,112
5523056,2,0,96
5524200,2,0,143
5525336,3,0,142
5525792,1,0,57
5527776,2,0,248
5528536,1,0,95
5531256,3,0,340
5532504,2,0,156
5534568,5,0,258
5536960,4,0,299
5538600,3,0,205
5539736,5,0,142
5542624,4,0,361
5545504,4,0,360
5548088,5,0,323
5549712,4,0,203
5550552,2,0,105
5552584,6,0,254
5552968,1,0,48
5554920,3,0,244
5556488,0,0,196
5559056,5,0,321
5560688,5,0,204
5562208,4,0,190
5566176,5,0,496
5566936,1,0,95
5568992,2,0,257
5571496,4,0,313
5572296,2,0,100
5573056,2,0,95
5575880,5,0,353
5577480,5,0,200
5577856,0,0,47
5578616,2,0,95
5580240,4,0,203
5583104,4,0,358
5585488,3,0,298
5587536,3,0,256
5587920,1,0,48
5588296,2,0,47
5589432,3,0,142
5591880,2,0,306
5594736,4,0,357
5596688,4,0,244
5597448,2,0,95
5599880,2,0,304
5601400,3,0,190
5601784,2,0,48
5602920,2,0,142
5603856,3,0,117
5604240,2,0,48
5606160,6,0,240
5607808,2,0,206
5610464,3,0,332
5610848,0,0,48
5611616,2,0,96
5613968,4,0,294
5614728,2,0,95
5616368,4,0,205
5617552,3,0,148
5619728,2,0,272
5622160,5,0,304
5623296,2,0,142
5623728,2,0,54
5626208,4,0,310
5627344,3,0,142
5627768,1,0,53
5628600,2,0,104
5629360,2,0,95
5629744,0,0,48
5632208,4,0,308
5633408,3,0,150
5635392,5,0,248
5638264,4,0,359
5639424,3,0,145
5640184,2,0,95
5641336,3,0,144
5643288,4,0,244
5644424,2,0,142
5645560,2,0,142
5647992,3,0,304
5649592,3,0,200
5651640,3,0,256
5652576,2,0,117
5654656,3,0,260
5655416,2,0,95
5655800,2,0,48
5658336,2,0,317
5661152,3,0,352
5662304,3,0,144
5664312,4,0,251
5664696,1,0,48
5671080,2,0,798
5673520,2,0,305
5675928,4,0,301
5676352,1,0,53
5677864,4,0,189
5679488,3,0,203
5681504,5,0,252
5684264,4,0,345
5685256,3,0,124
5686776,3,0,190
5689960,5,0,398
5690344,1,0,48
5693488,4,0,393
5696720,7,0,404
5697560,2,0,105
5699984,3,0,303
5700376,1,0,49
5704808,6,0,554
5706792,4,0,248
5709296,4,0,313
5709680,1,0,48
5711720,4,0,255
5714216,1,0,312
5714976,1,0,95
5716496,3,0,190
5716920,2,0,53
5718912,1,0,249
5721256,2,0,293
5721632,1,0,47
5723744,3,0,264
5724504,1,0,95
5726888,4,0,298
5727656,2,0,96
5728040,1,0,48
5729192,2,0,144
5729968,2,0,97
5730352,2,0,48
5732776,3,0,303
5734280,2,0,188
5734408,1,0,16
5736888,4,0,310
5738032,2,0,143
5739584,3,0,194
5741584,2,0,250
5744136,5,0,319
5745336,3,0,150
5746496,3,0,145
5747664,3,0,146
5749672,1,0,251
5752168,5,0,312
5752600,1,0,54
5752976,2,0,47
5755768,4,0,349
5756528,2,0,95
5758016,2,0,186
5759152,2,0,142
5760416,2,0,158
5761800,3,0,173
5762560,2,0,95
5767952,6,0,674
5771376,3,0,428
5774880,6,0,438
5778520,6,0,455
5780504,3,0,248
5782616,3,0,264
5783000,2,0,48
5783560,2,0,70
5784792,3,0,154
5786456,4,0,208
5788080,4,0,203
5790544,3,0,308
5791680,3,0,142
5792816,2,0,142
5793952,3,0,142
5795192,4,0,155
5796328,2,0,142
5798360,4,0,254
5802112,3,0,469
5802872,2,0,95
5804768,3,0,237
5805904,2,0,142
5810424,4,0,565
5811584,3,0,145
5813512,2,0,241
5814736,4,0,153
5817008,1,0,284
5817824,2,0,102
5820472,4,0,331
5822136,1,0,208
5825008,3,0,359
5825768,2,0,95
5827640,2,0,234
5828408,1,0,96
5830032,4,0,203
5832464,3,0,304
5835344,6,0,360
5837288,3,0,243
5839176,5,0,236
5841664,2,0,311
5842808,3,0,143
5845680,3,0,359
5848576,5,0,362
5851064,6,0,311
5853088,4,0,253
5856296,4,0,401
5857056,2,0,95
5858184,3,0,141
5859328,2,0,143
5862136,3,0,351
5863768,2,0,204
5865424,2,0,207
5867048,4,0,203
5867480,1,0,54
5869088,2,0,201
5872376,5,0,411
5874056,3,0,210
5876080,4,0,253
5876464,2,0,48
5878848,3,0,298
5880072,2,0,153
5883488,5,0,427
5885144,4,0,207
5886288,1,0,143
5887912,2,0,203
5890808,3,0,362
5891568,2,0,95
5893656,3,0,261
5895616,2,0,245
5898256,6,0,330
5901080,4,0,353
5903048,1,0,246
5904184,3,0,142
5905984,4,0,225
5908096,1,0,264
5908480,1,0,48
5911056,7,0,322
5914440,2,0,423
5917280,4,0,355
5917664,1,0,48
5919224,3,0,195
5921280,1,0,257
5921664,1,0,48
5922848,2,0,148
5924368,4,0,190
5927240,2,0,359
5928840,4,0,200
5930496,3,0,207
5931664,1,0,146
5932840,3,0,147
5935728,2,0,361
5938112,1,0,298
5938544,2,0,54
5940880,4,0,292
5943880,3,0,375
5945768,3,0,236
5946928,3,0,145
5948512,2,0,198
5948896,2,0,48
5950408,4,0,189
5952456,4,0,256
5955904,4,0,431
5957808,4,0,238
5960200,4,0,299
5963152,3,0,369
5965640,4,0,311
5967720,4,0,260
5969264,2,0,193
5971936,5,0,334
5973544,3,0,201
5974784,3,0,155
5976016,1,0,154
5978472,2,0,307
5980920,3,0,306
5982056,3,0,142
5985136,5,0,385
5987776,3,0,330
5990184,4,0,301
5992576,2,0,299
5994528,2,0,244
5996232,2,0,213
5998688,3,0,307
6001536,4,0,356
6004448,3,0,364
6007624,6,0,397
6008760,3,0,142
6010640,5,0,235
6012528,4,0,236
6013008,2,0,60
6013392,1,0,48
6016208,4,0,352
6018152,2,0,243
6021360,4,0,401
6021744,2,0,48
6024904,4,0,395
6025280,0,0,47
6028552,3,0,409
6030072,3,0,190
6033336,4,0,408
6035360,3,0,253
6036120,2,0,95
6038008,4,0,236
6039224,3,0,152
6042024,4,0,350
6044328,5,0,288
6045464,2,0,142
6046848,5,0,173
6048880,3,0,254
6051272,5,0,299
6052504,3,0,154
6053648,2,0,143
6054784,2,0,142
6055552,1,0,96
6057960,5,0,301
6060632,4,0,334
6062864,4,0,279
6065288,4,0,303
6067776,3,0,311
6071552,5,0,472
6074416,2,0,358
6075544,1,0,141
6077808,4,0,283
6082256,4,0,556
6083424,1,0,146
6083808,2,0,48
6084240,2,0,54
6087976,5,0,467
6090760,7,0,348
6091520,2,0,95
6092656,2,0,142
6095664,3,0,376
6097664,4,0,250
6100184,3,0,315
6102200,2,0,252
6104728,4,0,316
6105880,4,0,144
6106264,0,0,48
6108528,2,0,283
6110680,3,0,269
6112760,6,0,260
6115224,8,0,308
6116360,3,0,142
6118896,6,0,317
6120424,4,0,191
6122368,4,0,243
6125032,5,0,333
6126168,1,0,142
6126552,1,0,48
6128016,4,0,183
6130056,2,0,255
6132016,1,0,245
6135288,2,0,409
6137344,3,0,257
6139216,2,0,234
6140736,4,0,190
6142720,3,0,248
6143856,2,0,142
6146672,2,0,352
6149112,2,0,305
6149512,0,0,50
6151920,5,0,301
6153064,2,0,143
6154792,3,0,216
6159248,4,0,557
6160424,0,0,147
6161936,2,0,189
6163072,1,0,142
6165080,3,0,251
6165456,1,0,47
6167472,5,0,252
6168984,3,0,189
6171016,4,0,254
6171776,1,0,95
6175248,1,0,434
6178992,4,0,468
6180160,3,0,146
6183048,3,0,361
6184568,4,0,190
6184952,1,0,48
6187080,5,0,266
6188600,2,0,190
6192592,5,0,499
6195176,5,0,323
6196952,3,0,222
6198568,3,0,202
6200256,3,0,211
6202624,3,0,296
6205512,5,0,361
6207040,4,0,191
6209544,3,0,313
6211072,3,0,191
6212328,3,0,157
6215616,6,0,411
6218072,6,0,307
6220136,2,0,258
6222928,5,0,349
6224064,3,0,142
6226584,5,0,315
6230656,4,0,509
6231040,0,0,48
6233464,5,0,303
6234600,3,0,142
6236128,5,0,191
6237264,2,0,142
6239144,3,0,235
6240808,2,0,208
6241192,1,0,48
6242688,3,0,187
6244312,4,0,203
6246792,2,0,310
6247616,2,0,103
6248376,2,0,95
6251016,4,0,330
6251400,2,0,48
6255568,3,0,521
6257816,4,0,281
6258208,1,0,49
6259072,1,0,108
6261904,1,0,354
6263520,5,0,202
6263904,2,0,48
6265896,4,0,249
6266656,2,0,95
6268256,5,0,200
6271280,2,0,378
6271664,2,0,48
6274216,3,0,319
6274976,2,0,95
6276720,3,0,218
6278248,2,0,191
6281576,3,0,416
6282400,1,0,103
